Transaction_ID,Date,Branch,Item_Name,Category,Quantity,Price_INR,Discount_Percent,Total_Amount_INR
T10053,2025-12-22,Visakhapatnam,Zinger Burger,Main,18,199,0,3582
T10054,2025-12-22,Visakhapatnam,Chicken Wings,Main,23,249,0,5727
T10055,2025-12-22,Visakhapatnam,French Fries,Main,24,99,0,2376
T10056,2025-12-22,Visakhapatnam,Pepsi,Main,24,60,0,1440
T10057,2025-12-23,Visakhapatnam,Zinger Burger,Main,16,199,0,3184
T10058,2025-12-23,Visakhapatnam,Chicken Wings,Main,17,249,0,4233
T10059,2025-12-23,Visakhapatnam,French Fries,Main,24,99,0,2376
T10060,2025-12-23,Visakhapatnam,Pepsi,Main,15,60,0,900
T10061,2025-12-24,Visakhapatnam,Zinger Burger,Main,18,199,0,3582
T10062,2025-12-24,Visakhapatnam,Chicken Wings,Main,20,249,0,4980
T10063,2025-12-24,Visakhapatnam,French Fries,Main,16,99,0,1584
T10064,2025-12-24,Visakhapatnam,Pepsi,Main,19,60,0,1140
T10065,2025-12-25,Visakhapatnam,Zinger Burger,Main,15,199,0,2985
T10066,2025-12-25,Visakhapatnam,Chicken Wings,Main,23,249,0,5727
T10067,2025-12-25,Visakhapatnam,French Fries,Main,22,99,0,2178
T10068,2025-12-25,Visakhapatnam,Pepsi,Main,15,60,0,900
T10069,2025-12-26,Visakhapatnam,Zinger Burger,Main,23,199,0,4577
T10070,2025-12-26,Visakhapatnam,Chicken Wings,Main,21,249,0,5229
T10071,2025-12-26,Visakhapatnam,French Fries,Main,18,99,0,1782
T10072,2025-12-26,Visakhapatnam,Pepsi,Main,23,60,0,1380
T10073,2025-12-27,Visakhapatnam,Zinger Burger,Main,21,199,0,4179
T10074,2025-12-27,Visakhapatnam,Chicken Wings,Main,18,249,0,4482
T10075,2025-12-27,Visakhapatnam,French Fries,Main,22,99,0,2178
T10076,2025-12-27,Visakhapatnam,Pepsi,Main,21,60,0,1260
T10077,2025-12-28,Visakhapatnam,Zinger Burger,Main,17,199,0,3383
T10078,2025-12-28,Visakhapatnam,Chicken Wings,Main,19,249,0,4731
T10079,2025-12-28,Visakhapatnam,French Fries,Main,15,99,0,1485
T10080,2025-12-28,Visakhapatnam,Pepsi,Main,20,60,0,1200
T10081,2025-12-29,Visakhapatnam,Zinger Burger,Main,19,199,0,3781
T10082,2025-12-29,Visakhapatnam,Chicken Wings,Main,22,249,0,5478
T10083,2025-12-29,Visakhapatnam,French Fries,Main,16,99,0,1584
T10084,2025-12-29,Visakhapatnam,Pepsi,Main,20,60,0,1200
T10085,2025-12-30,Visakhapatnam,Zinger Burger,Main,19,199,0,3781
T10086,2025-12-30,Visakhapatnam,Chicken Wings,Main,22,249,0,5478
T10087,2025-12-30,Visakhapatnam,French Fries,Main,15,99,0,1485
T10088,2025-12-30,Visakhapatnam,Pepsi,Main,19,60,0,1140
